term_order,term_key,term_label,sample_rank,product_description_backfilled,matched_in_backfilled_desc,matched_in_facility_desc,matched_in_product_desc,matched_in_facility_mfr_name,matched_in_facility_vendor_name,matched_in_mfr_name,matched_in_mfr_top_parent_name,matched_in_vendor_name,matched_in_vendor_top_parent_name,matched_in_brand_name,matched_in_mfr_catalog_num,matched_in_vendor_catalog_num,matched_in_mfr_catalog_num_std,matched_in_vendor_catalog_num_std,match_evidence_fields,match_count_anywhere,base_spend_anywhere,last_month_anywhere,match_count_ct_mapped,base_spend_ct_mapped,pct_spend_ct_mapped,top_facility_vendors,top_facility_manufacturers,top_contract_categories
1,REVOLUTION_APEX,Revolution Apex,1,REVOLUTION APEX ELITE POWER XTREAM DIGITAL,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,3,3236108.78,2024-12,3,3236108.78,1.0,GE HEALTHCARE | GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,2,GE REVOLUTION APEX CT SCANNER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,3219115.42,2023-11,2,3219115.42,1.0,GE MEDICAL SYSTEMS INFO TECH,UNKNOWN | GE MEDICAL SYSTEMS INFO TECH,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,3,CT - REVOLUTION APEX ELITE POWER PRO  DIGITAL & PR,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,2212651.9,2025-04,1,2212651.9,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,4,GE REVOLUTION APEX,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1959820.0,2025-03,1,1959820.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,5,REVOLUTION APEX ELITE POWER XTREAM DIGITAL QUOTE:,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,1799658.83,2025-02,2,1799658.83,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,6,"SR: CT SYSTEM, REVOLUTION APEX",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,1776907.62,2025-03,2,1776907.62,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,7,S7919DZ,False,False,False,False,False,False,False,False,False,False,False,True,False,False,facility_vendor_catalog_num,1,1725102.71,2025-02,1,1725102.71,1.0,GE MED SYSTEMS,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,8,REVOLUTION APEX ELITE POWER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1712839.54,2024-06,1,1712839.54,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,9,G.E. REVOLUTION APEX EQUIPMENT PER QUOTE NUMBER 2009563948.10  - BACKUS CHEFA CT ROOM REDESIGN PROJE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1674010.0,2024-09,1,1674010.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,10,REVOLUTION APEX ELITE POWER PRO CT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1651052.6,2025-08,1,1651052.6,1.0,GE HEALTHCARE MEDICAL DIAGNOSTICS,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,11,GE REVOLUTION APEX ELITE POWER PRO DIGITAL CT SCANNER PER QUOTE 2008945699.7 DATED 3-27-24. HOCC MAI,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1636740.0,2024-06,1,1636740.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,12,REVOLUTION APEX POWER PRO DIGITAL,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1537390.19,2023-12,1,1537390.19,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,13,SR: REVOLUTION APEX PLUS POWER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,1509808.81,2024-12,2,1509808.81,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,14,CT APEX 80 - REVOLUTION APEX PLUS POWER XTREAM DIGITAL,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1407571.79,2025-05,1,1407571.79,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,15,REVOLUTION APEX ELITE POWER CORE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1386199.84,2025-06,1,1386199.84,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,16,GENEVA CT REVOLUTION APEX SELE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1364566.19,2024-07,1,1364566.19,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,17,REVOLUTION APEX PLUS POWER PRO,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,1360570.4899999998,2024-07,2,1360570.4899999998,1.0,GE PRECISION HEALTHCARE LLC,NULL,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,18,REVOLUTION APEX PLUS POWER PRO DIGITAL,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1323700.21,2024-06,1,1323700.21,1.0,GE MEDICAL SYSTEMS INFO TECH,GE MEDICAL SYSTEMS INFO TECH,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,19,REVOLUTION APEX CT SCANNER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1318239.46,2024-04,1,1318239.46,1.0,GE MEDICAL SYSTEMS INFO TECH,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,20,GE REVOLUTION APEX PLUS POWER PRO CT80% ON DELIVER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1224432.13,2025-02,1,1224432.13,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,21,"GE REVOLUTION APEX CT QUOTE NUMBER 2007933166.9 DATED OCTOBER 27TH, 2022",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1200000.0,2024-11,1,1200000.0,1.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,22,"GE REVOLUTION APEX SELECT CT SCANNER, WINDHAM HOSP",True,True,False,False,False,False,False,False,False,False,False,True,False,False,backfilled_description | facility_description | facility_vendor_catalog_num,1,1180500.0,2023-11,1,1180500.0,1.0,GE HEALTHCARE,UNKNOWN,COMPUTED TOMOGRAPHY
1,REVOLUTION_APEX,Revolution Apex,23,REVOLUTION APEX CT GE QUOTE #2011185588.5 BLANKET,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1139170.78,2024-10,1,1139170.78,1.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,COMPUTED TOMOGRAPHY
